C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi.pdb
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\Antlr3.Runtime.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.Web.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.Web.Http.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.Web.Http.WebHost.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\EntityFramework.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\Microsoft.Web.Infrastructure.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\Newtonsoft.Json.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\SeedWebsite.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Net.Http.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Net.Http.Formatting.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Net.Http.WebRequest.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Helpers.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Http.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Http.WebHost.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Mvc.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Optimization.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Providers.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Razor.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.WebPages.Deployment.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.WebPages.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.WebPages.Razor.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\WebActivator.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\WebGrease.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.Web.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.Web.Http.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\AttributeRouting.Web.Http.WebHost.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\EntityFramework.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\Newtonsoft.Json.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Net.Http.Formatting.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Http.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Http.WebHost.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Razor.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Net.Http.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Net.Http.WebRequest.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Helpers.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.Mvc.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.WebPages.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.WebPages.Deployment.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\System.Web.WebPages.Razor.xml
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\WebActivator.pdb
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\obj\Debug\ADP.DS.FrontOffice.FI.csprojResolveAssemblyReference.cache
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\obj\Debug\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\obj\Debug\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi.pdb
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\ADP.DS.FrontOffice.FI.DataManager.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\FIApp.Model.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\ADP.DS.FrontOffice.FI.EF.dll
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\ADP.DS.FrontOffice.FI.DataManager.pdb
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\FIApp.Model.pdb
C:\MenuVantage\F&I Proj\ADP.DS.FrontOffice.Menu.ReportScheduler\ADP.DS.FrontOffice.Menu.ReportScheduler.WebApi\bin\ADP.DS.FrontOffice.FI.EF.pdb
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\System.Web.Razor.xml
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\System.Web.Helpers.xml
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\System.Web.Mvc.xml
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\System.Web.WebPages.xml
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\System.Web.WebPages.Deployment.xml
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\System.Web.WebPages.Razor.xml
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\WebActivator.pdb
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\bin\ADP.DS.FrontOffice.FI.EF.pdb
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\obj\Debug\ADP.DS.FrontOffice.FI.csprojResolveAssemblyReference.cache
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\obj\Debug\ADP.DS.FrontOffice.FI.dll
C:\GitHub\FIProductsShowCase\FIApp\ADP.DS.FrontOffice.FI.WebApi\obj\Debug\ADP.DS.FrontOffice.FI.pdb
